"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: impl","Param: payloadType","Param: seed","Param: size","Param: testType","Param: threads"
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",8,40,233.830589,5.651956,"ops/s",WRAPPED_LIST,STRING_DICTIONARY,42,1048576,update,8
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,13797.584594,128.735748,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,128,even,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,12745.423470,87.391787,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,1024,even,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,5722.681038,182.889014,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,8192,even,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,3529.054965,35.742884,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,16384,even,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,328.347093,9.237474,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,131072,even,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,34.150339,1.056170,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,1048576,even,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",16,40,47064.750606,362.170024,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,128,even,16
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",16,40,45624.027772,320.386776,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,1024,even,16
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",16,40,36676.652953,424.786780,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,8192,even,16
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",16,40,30962.531563,139.759308,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,16384,even,16
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",16,40,5164.347032,90.545524,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,131072,even,16
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",16,40,416.283501,28.159709,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,1048576,even,16
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",2,40,18853.522520,220.486776,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,128,even,2
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",2,40,17774.849698,112.173635,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,1024,even,2
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",2,40,9930.554450,54.764997,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,8192,even,2
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",2,40,6346.821850,37.269734,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,16384,even,2
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",2,40,576.943914,8.825924,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,131072,even,2
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",2,40,58.171968,0.694190,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,1048576,even,2
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",32,40,65981.903131,900.035302,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,128,even,32
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",32,40,65556.366332,765.952384,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,1024,even,32
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",32,40,57044.820135,380.628111,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,8192,even,32
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",32,40,47802.237185,598.256585,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,16384,even,32
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",32,40,8009.850697,426.100322,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,131072,even,32
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",32,40,452.811142,58.384262,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,1048576,even,32
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",4,40,25382.572513,199.246753,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,128,even,4
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",4,40,24488.674181,87.585720,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,1024,even,4
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",4,40,15984.161478,80.091231,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,8192,even,4
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",4,40,10598.051616,224.829705,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,16384,even,4
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",4,40,1100.018636,25.947706,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,131072,even,4
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",4,40,109.487280,2.763827,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,1048576,even,4
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,14131.740658,151.638054,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,128,iterate,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,12281.302122,98.957211,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,1024,iterate,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,5197.023428,61.203081,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,8192,iterate,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,2790.361798,58.260578,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,16384,iterate,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,312.520554,3.479390,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,131072,iterate,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,38.011374,0.604930,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,1048576,iterate,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",16,40,53966.998586,701.468230,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,128,iterate,16
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",16,40,51251.031503,646.769735,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,1024,iterate,16
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",16,40,38204.597705,535.809079,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,8192,iterate,16
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",16,40,27902.155193,336.491391,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,16384,iterate,16
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",16,40,2957.006413,85.331369,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,131072,iterate,16
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",16,40,264.921134,8.889313,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,1048576,iterate,16
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",2,40,20110.526148,137.296312,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,128,iterate,2
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",2,40,19201.814158,477.658318,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,1024,iterate,2
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",2,40,9196.643210,118.570109,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,8192,iterate,2
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",2,40,5282.899324,82.566371,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,16384,iterate,2
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",2,40,589.334741,9.422731,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,131072,iterate,2
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",2,40,69.409532,1.061739,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,1048576,iterate,2
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",32,40,52553.466481,623.884341,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,128,iterate,32
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",32,40,51483.624957,368.664640,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,1024,iterate,32
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",32,40,39876.130450,265.071780,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,8192,iterate,32
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",32,40,29239.535782,289.163182,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,16384,iterate,32
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",32,40,3336.568832,93.805093,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,131072,iterate,32
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",32,40,260.037470,15.804042,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,1048576,iterate,32
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",4,40,28217.721555,200.660571,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,128,iterate,4
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",4,40,26686.768406,275.712083,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,1024,iterate,4
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",4,40,15581.238142,135.335024,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,8192,iterate,4
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",4,40,9688.147193,120.662207,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,16384,iterate,4
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",4,40,1179.576946,17.093373,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,131072,iterate,4
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",4,40,132.081576,2.167983,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,1048576,iterate,4
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",8,40,39123.239757,444.304807,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,128,iterate,8
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",8,40,37713.880777,244.517379,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,1024,iterate,8
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",8,40,24964.286669,325.486170,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,8192,iterate,8
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",8,40,17155.931707,242.583516,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,16384,iterate,8
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",8,40,2111.450095,32.601366,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,131072,iterate,8
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",8,40,228.524931,6.176113,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,1048576,iterate,8
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,16646.745636,119.823002,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,128,update,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,15356.102274,97.601285,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,1024,update,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,6949.122369,90.756484,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,8192,update,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,3920.961540,29.724614,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,16384,update,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,366.333086,13.064039,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,131072,update,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,37.953574,1.374574,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,1048576,update,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",16,40,53861.119058,130.468313,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,128,update,16
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",16,40,52346.077100,287.392166,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,1024,update,16
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",16,40,41152.465945,408.364369,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,8192,update,16
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",16,40,34507.643536,87.803497,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,16384,update,16
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",16,40,5438.421152,75.980625,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,131072,update,16
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",16,40,476.293079,35.682937,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,1048576,update,16
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",2,40,22343.358875,318.993600,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,128,update,2
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",2,40,21003.028512,110.729762,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,1024,update,2
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",2,40,11588.678948,114.945294,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,8192,update,2
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",2,40,6990.423322,54.098888,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,16384,update,2
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",2,40,655.830142,12.633475,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,131072,update,2
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",2,40,65.158691,1.614045,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,1048576,update,2
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",32,40,72540.091190,1550.221155,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,128,update,32
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",32,40,74065.495225,570.252393,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,1024,update,32
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",32,40,63353.193880,506.115948,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,8192,update,32
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",32,40,53007.499029,696.952445,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,16384,update,32
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",32,40,8086.080028,606.292155,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,131072,update,32
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",32,40,513.860849,73.748297,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,1048576,update,32
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",4,40,29680.733600,306.550151,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,128,update,4
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",4,40,28605.752803,178.333090,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,1024,update,4
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",4,40,18262.732543,162.462093,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,8192,update,4
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",4,40,11596.470088,114.632016,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,16384,update,4
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",4,40,1171.311500,11.903163,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,131072,update,4
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",4,40,113.239795,3.605352,"ops/s",ONLINE_ADAPTIVE_MAP,STRING_DICTIONARY,42,1048576,update,4
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,12968.087383,55.875469,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,128,even,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,12962.618860,409.561414,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,1024,even,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,5517.642392,51.365861,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,8192,even,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,3115.170513,22.417280,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,16384,even,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,384.018046,9.770177,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,131072,even,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,41.420408,1.830573,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,1048576,even,1
