"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: impl","Param: payloadType","Param: seed","Param: size","Param: testType","Param: threads"
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",16,40,46489.871013,498.384696,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,128,even,16
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",16,40,45279.385538,527.811680,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,1024,even,16
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",16,40,36266.687391,628.864121,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,8192,even,16
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",16,40,31156.995828,248.962874,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,16384,even,16
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",16,40,5159.942395,89.843819,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,131072,even,16
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",16,40,428.891257,29.635967,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,1048576,even,16
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",2,40,17805.215061,455.445391,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,128,even,2
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",2,40,16030.150405,65.729970,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,1024,even,2
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",2,40,9067.159914,60.890913,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,8192,even,2
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",2,40,5670.649360,32.808384,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,16384,even,2
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",2,40,724.339241,11.383755,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,131072,even,2
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",2,40,70.250182,1.571849,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,1048576,even,2
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",32,40,65439.432282,1244.291014,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,128,even,32
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",32,40,65685.487538,540.257964,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,1024,even,32
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",32,40,56444.870114,594.347966,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,8192,even,32
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",32,40,47724.531469,605.716563,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,16384,even,32
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",32,40,8503.014236,385.827486,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,131072,even,32
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",32,40,502.894992,97.029146,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,1048576,even,32
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",4,40,23814.879974,212.213378,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,128,even,4
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",4,40,22381.766380,68.068715,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,1024,even,4
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",4,40,15589.121490,80.410949,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,8192,even,4
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",4,40,10141.159943,71.446239,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,16384,even,4
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",4,40,1417.402763,14.710179,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,131072,even,4
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",4,40,132.979304,5.880223,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,1048576,even,4
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",8,40,33509.904200,288.659707,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,128,even,8
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",8,40,32614.707123,190.866144,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,1024,even,8
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",8,40,23742.070116,544.973114,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,8192,even,8
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",8,40,17923.130214,129.903107,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,16384,even,8
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",8,40,2721.478051,31.491437,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,131072,even,8
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",8,40,251.068577,13.659651,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,1048576,even,8
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,9813.125007,57.176883,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,128,iterate,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,9517.554450,49.083467,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,1024,iterate,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,2715.889973,36.915233,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,8192,iterate,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,1324.114796,10.123305,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,16384,iterate,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,150.558206,3.028026,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,131072,iterate,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,16.030678,0.753386,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,1048576,iterate,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",16,40,35156.296103,111.948854,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,128,iterate,16
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",16,40,33293.076188,170.381837,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,1024,iterate,16
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",16,40,23804.411968,230.160830,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,8192,iterate,16
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",16,40,16305.741507,46.439183,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,16384,iterate,16
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",16,40,2186.438917,37.177695,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,131072,iterate,16
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",16,40,167.346086,10.147061,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,1048576,iterate,16
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",2,40,13223.906528,20.611147,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,128,iterate,2
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",2,40,11659.157626,181.762729,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,1024,iterate,2
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",2,40,4800.829587,21.013076,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,8192,iterate,2
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",2,40,2527.628254,31.217292,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,16384,iterate,2
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",2,40,290.653437,4.776378,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,131072,iterate,2
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",2,40,26.437107,0.891578,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,1048576,iterate,2
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",32,40,48424.943476,586.554083,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,128,iterate,32
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",32,40,47815.611062,1019.745427,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,1024,iterate,32
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",32,40,35470.707664,597.054961,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,8192,iterate,32
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",32,40,27848.171494,156.411620,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,16384,iterate,32
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",32,40,3718.119661,184.543313,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,131072,iterate,32
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",32,40,194.029616,26.244526,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,1048576,iterate,32
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",4,40,18412.577089,249.446570,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,128,iterate,4
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",4,40,16119.943479,77.717420,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,1024,iterate,4
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",4,40,8308.204172,24.172214,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,8192,iterate,4
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",4,40,4841.579731,41.447774,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,16384,iterate,4
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",4,40,567.920104,7.380979,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,131072,iterate,4
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",4,40,52.291168,1.805940,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,1048576,iterate,4
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",8,40,25422.601033,325.229246,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,128,iterate,8
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",8,40,22938.780594,300.555666,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,1024,iterate,8
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",8,40,14265.026628,101.844079,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,8192,iterate,8
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",8,40,8915.777084,37.759978,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,16384,iterate,8
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",8,40,1110.972369,16.181842,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,131072,iterate,8
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",8,40,98.246546,6.166094,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,1048576,iterate,8
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,14868.332385,44.006385,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,128,update,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,14355.518506,51.189714,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,1024,update,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,5970.160983,58.014869,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,8192,update,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,3327.737869,28.767124,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,16384,update,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,418.065043,7.370251,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,131072,update,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,45.448661,1.601090,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,1048576,update,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",16,40,53048.398409,562.408013,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,128,update,16
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",16,40,51931.045554,409.003820,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,1024,update,16
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",16,40,40913.486809,623.223922,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,8192,update,16
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",16,40,34285.342623,155.715845,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,16384,update,16
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",16,40,5458.900324,70.700557,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,131072,update,16
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",16,40,475.956167,41.578580,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,1048576,update,16
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",2,40,20047.036047,335.642732,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,128,update,2
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",2,40,18329.954370,153.942670,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,1024,update,2
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",2,40,9917.976315,80.463268,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,8192,update,2
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",2,40,5920.147334,17.007419,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,16384,update,2
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",2,40,806.021964,10.128398,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,131072,update,2
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",2,40,75.384985,2.422665,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,1048576,update,2
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",32,40,74243.603798,986.910742,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,128,update,32
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",32,40,73019.395675,1371.543538,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,1024,update,32
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",32,40,63567.665745,962.756273,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,8192,update,32
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",32,40,53679.722506,878.882018,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,16384,update,32
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",32,40,8681.168517,458.454619,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,131072,update,32
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",32,40,536.669349,97.852482,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,1048576,update,32
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",4,40,27948.777344,188.201609,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,128,update,4
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",4,40,25453.291091,76.529445,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,1024,update,4
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",4,40,17299.458275,86.143219,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,8192,update,4
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",4,40,10880.050242,63.579128,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,16384,update,4
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",4,40,1535.014197,18.599528,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,131072,update,4
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",4,40,143.003406,4.631108,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,1048576,update,4
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",8,40,38589.148391,466.977061,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,128,update,8
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",8,40,36824.746802,202.368359,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,1024,update,8
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",8,40,26943.298996,455.568589,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,8192,update,8
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",8,40,19803.025081,84.198676,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,16384,update,8
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",8,40,2934.201911,26.131350,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,131072,update,8
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",8,40,268.020648,9.126245,"ops/s",WRAPPED_MAP,STRING_DICTIONARY,42,1048576,update,8
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,15725.301835,64.804213,"ops/s",ONLINE_ADAPTIVE_LIST,STRING_DICTIONARY,42,128,even,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,14479.259617,35.912844,"ops/s",ONLINE_ADAPTIVE_LIST,STRING_DICTIONARY,42,1024,even,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,6928.355342,428.130586,"ops/s",ONLINE_ADAPTIVE_LIST,STRING_DICTIONARY,42,8192,even,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,4980.480532,45.727519,"ops/s",ONLINE_ADAPTIVE_LIST,STRING_DICTIONARY,42,16384,even,1
"se.su.dsv.online_concurrent.OnlineConcurrentBench.operationsRunner","thrpt",1,40,382.527171,37.587450,"ops/s",ONLINE_ADAPTIVE_LIST,STRING_DICTIONARY,42,131072,even,1
